,phone_status,xyz,loc,ringer_mode,image,personalized,tone_text,app_logs,action,clicked_time,n_id,received_time
0,0,0,2,0,0,1,0,531.7039960408052,1.0,12:32:00,1,12:19:24
1,1,1,1,1,0,0,0,39.14883557856289,1.0,18:44:00,1,18:04:42
3,1,2,0,0,1,0,2,559.2494824348651,1.0,23:00:00,3,20:16:28
5,1,2,2,0,0,0,1,1613.7127801806473,1.0,19:57:00,3,19:56:32
6,1,1,0,2,1,0,1,1474.8840342637186,1.0,21:57:00,3,19:00:00
11,1,0,1,1,1,1,1,79.54440953581519,1.0,22:24:00,3,19:54:18
14,0,0,2,0,1,1,2,2232.353937139712,1.0,19:49:00,4,19:49:01
18,1,0,0,1,1,1,0,198.4142582870787,1.0,16:27:00,5,14:56:01
31,1,0,0,0,0,0,0,415.85561092312327,1.0,20:30:00,8,19:21:07
34,0,2,1,0,0,1,0,1363.4267511999235,1.0,18:20:00,8,18:00:14
39,1,1,0,1,0,1,0,209.2608175073385,1.0,20:57:00,8,18:53:10
44,1,0,1,1,1,0,1,953.9180733953,1.0,19:41:00,8,19:29:23
47,1,0,1,1,0,0,2,2143.0358343539638,1.0,00:52:00,8,00:52:07
48,1,1,2,2,0,1,2,737.8645831659185,1.0,18:58:00,8,18:48:17
57,0,0,0,2,0,1,1,384.3514404023275,1.0,17:57:00,8,17:28:02
58,0,2,0,0,0,0,1,135.3740340940668,1.0,07:57:00,9,20:38:46
59,1,1,1,1,1,1,0,323.4362206041373,1.0,19:20:00,10,19:14:05
60,1,0,1,1,0,1,1,738.5028955482562,1.0,19:42:00,10,19:31:07
61,0,0,0,2,1,0,0,1217.3646197132816,1.0,19:03:00,10,18:33:23
62,0,0,1,2,1,0,2,1098.7112925733418,1.0,18:51:00,10,18:49:04
63,0,1,2,2,1,0,0,1837.2873397382773,1.0,22:03:00,10,20:51:06
64,1,2,1,1,1,0,2,1197.538070627364,1.0,23:28:00,10,19:25:18
